Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Users/anthonygrady/PycharmProjects/Forge/templates/chatgpt/chatgpt_analyze_images.html first seen with mtime 1723391490.0416672
(0.057) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.051) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723280347.3144286
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0006_ebayapilog.py first seen with mtime 1723659628.4629476
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0002_apitest.py first seen with mtime 1723417109.873882
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723280347.3822577
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1723280347.9484322
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723280347.3131216
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723280347.31469
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723280347.312609
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1723662211.726819
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723280347.313397
File /Users/anthonygrady/PycharmProjects/Forge/website/migrations/__init__.py first seen with mtime 1723280352.3697088
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0004_alter_image_image.py first seen with mtime 1723396786.2552295
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1723341105.7485056
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1723280347.9500554
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1723280347.9022968
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1723280347.9488504
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0004_apitest_member.py first seen with mtime 1723422788.4397168
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/__init__.py first seen with mtime 1723334400.3866236
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723280347.101253
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0005_alter_image_alt_text.py first seen with mtime 1723407193.3871665
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0003_alter_image_image.py first seen with mtime 1723354149.6746461
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723280347.3117602
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1723280348.0004025
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1723280348.032337
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723280347.3817463
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0002_image.py first seen with mtime 1723341974.494121
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1723341105.7543957
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723280347.8254044
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1723341105.7381015
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723280347.314159
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/__init__.py first seen with mtime 1723328385.6527119
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1723280348.0001101
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723280347.3136513
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723280347.1015027
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/ExifTags.py first seen with mtime 1723341105.7338986
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723280347.3128576
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723280347.101673
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723280347.3121002
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0001_initial.py first seen with mtime 1723336551.0927634
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1723662211.7256377
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723280347.3123581
File /Users/anthonygrady/PycharmProjects/Forge/chatgpt/migrations/__init__.py first seen with mtime 1723337892.1223104
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0005_rename_api_endpoint_apitest_endpoint_and_more.py first seen with mtime 1723423388.4475842
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1723280347.627024
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1723341105.7295396
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1723341105.755143
File /Users/anthonygrady/PycharmProjects/Forge/member/migrations/__init__.py first seen with mtime 1723328483.9634814
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/migrations/__init__.py first seen with mtime 1723321447.6313043
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1723662211.7227547
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1723341105.7360346
File /Users/anthonygrady/PycharmProjects/Forge/Forge/wsgi.py first seen with mtime 1723280350.628014
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1723341105.749111
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1723662211.724969
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723280347.8252308
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0003_rename_endpoint_apitest_api_endpoint_and_more.py first seen with mtime 1723420215.4801245
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0001_initial.py first seen with mtime 1723396786.2541692
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1723662211.723839
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723280347.313909
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723280347.966989
File /Users/anthonygrady/PycharmProjects/Forge/member/migrations/0002_alter_member_ebay_access_token.py first seen with mtime 1723399385.9690778
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_typing.py first seen with mtime 1723341105.7287438
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723280347.1009989
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723280347.7614975
File /Users/anthonygrady/PycharmProjects/Forge/chatgpt/migrations/0001_initial.py first seen with mtime 1723339553.7819438
File /Users/anthonygrady/PycharmProjects/Forge/member/migrations/0001_initial.py first seen with mtime 1723332966.0895958
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1723280347.3820715
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1723341105.760283
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1723341105.7228358
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1723280347.9480445
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723280347.314858
File /Users/anthonygrady/PycharmProjects/Forge/ebay/views.py previous mtime: 1723662617.4883592, current mtime: 1723662636.6275725
/Users/anthonygrady/PycharmProjects/Forge/ebay/views.py notified as changed. Signal results: [(<function template_changed at 0x7fcd6a6c8790>, None), (<function translation_file_changed at 0x7fcd6b25d3a0>, None)].
/Users/anthonygrady/PycharmProjects/Forge/ebay/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/runs/code_interpreter_tool_call.py first seen with mtime 1723339258.1813295
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1723280348.0370517
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic_core/_pydantic_core.cpython-39-darwin.so first seen with mtime 1723339257.420356
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1630356222.0
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/__init__.py first seen with mtime 1723321447.6243591
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1723280348.0199866
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/required_action_function_tool_call.py first seen with mtime 1723339258.177064
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1723280347.9343178
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/xml/dom/domreg.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1723280347.9599004
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/message_delta.py first seen with mtime 1723339258.1755776
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/networks.py first seen with mtime 1723339257.5862527
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_version.py first seen with mtime 1723339258.119539
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1723280347.9564006
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1723343197.2644315
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/fine_tuning/job_list_params.py first seen with mtime 1723339258.1958318
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1630356225.0
